tweet,time,score
"There are so many amazing non profits out there to support. Please consider adding @ChicoState to your list with our Wildcats Rise Fire Relief Fund, which will support all students, faculty and staff affected by the #CampFire. Together, Wildcats will rise!  ",2018-11-14 23:47:39,
Ya think!?! Trump was right. Trump is always right. #campfire #CaliforniaFires ,2018-11-14 23:47:32,
Wednesday November 14 - Evening Briefing:   Trump Endorses Easing Some Mandatory Sentencing Laws;     Camp Fire death toll at 48;     New progress on Brexit    Via @nytimes @rutternyc @mapaya     ,2018-11-14 23:47:27,
#CampFire destroyed 93-year-old’s home. ‘I don’t think they’ll call it #Paradise again.’ @FresnoBee story and video:  ,2018-11-14 23:47:25,
"So @realDonaldTrump , let’s do a little “scarce resource” management. Here’s the question, you have 5,500 soldiers available. Do you send them to the border for a vapid threat from kids &amp; moms or to back up 1st responders fighting 5 expanding fires in California? FIRE or ICE??",2018-11-14 23:47:22,
"#campfire survivor and I wanted a lousy pizza.  #MountainMikes and #Roundtable don't want customers from the fire.  I think I can live without pizza for the rest of my life.  Thanks for nothing, jerks.  PB&amp;J in my hotel room.",2018-11-14 23:47:22,
"So many have lost so much to the horror of the #CampFire and it's really heartwarming to see @SierraNevada donate $100,000 to relief efforts. If you can support them please do. As well as the 27,000 people of Paradise who no longer have anything. ",2018-11-14 23:47:20,
#Concord #ConcordCA #WalnutCreek #WalnutCreekCA SUPPLIES NEEDED FOR #CampFire EVACUEES 🔽 #CampFireJamesWoods cc: #Antioch #Berkeley #Oakland ,2018-11-14 23:47:15,
PG&amp;E shares slammed again over fears of liability for Camp Fire ,2018-11-14 23:47:11,
Inside California's worst wildfire: The unprecedented devastation of the Camp Fire ,2018-11-14 23:47:08,
@i_D I havent see any celebrity helping the camp fire,2018-11-14 23:47:07,
Investors Flee As PG&amp;E Faces Scrutiny Over Cause of Northern California's Camp Fire | ProgramBusiness ,2018-11-14 23:47:07,
PG&amp;E shares slammed again over fears of liability for Camp Fire ,2018-11-14 23:47:05,
#CampFire #CaliforniaFires #CampFireJamesWoods 👇🏽👇🏽👇🏽👇🏽if you need shelter text SHELTER and your zip code to 43362 to locate an emergency shelter in your area. Please everyone stay safe follow @CAL_FIRE for updates.  🙏🏽 ,2018-11-14 23:47:01,0.0
‘We Lost Everything’: Surveying the Camp Fire’s Destruction -  -   Channels &amp; Shows     Home    Search      Natural Disasters     Log In    ,2018-11-14 23:47:00,
Uh...this is somewhat triggering for California fire?? ,2018-11-14 23:46:47,
This is a great story.  Kudos to Tracy Grant &amp; Josh Fox for taking in Lee Brundige. ,2018-11-14 23:46:43,
"SSVMS has launched a call for donations to help impacted physicians &amp; families. To donate, visit  or mail checks and/or giftcards to 5380 Elvas Ave Ste 101, Sac, CA 95819. 100% of your donations will go to  physicians of BGCMS! #CampFire @BGCMS  #SSVMS",2018-11-14 23:46:39,
Our #NorCal neighbors need us now!! The #CampFire has been absolutely devastating. Help #ButteCountyFire victims through the @LaunchGood campaign! ,2018-11-14 23:46:34,
"As the Camp Fire spreads, officials at the Oroville Dam are on guard. Managing weather extremes will require additional care in the face of #ClimateChange:  @EnvCalifornia @SFChronicle #CampFire",2018-11-14 23:46:30,
Authorities searching through the blackened aftermath of Northern Calif.'s #CampFire released the names of about 100 people who are missingDozens more could still be unaccounted for in the deadliest wildfire in state history@CBSMireya is on the ground  ,2018-11-14 23:46:29,
"Please consider reading, sharing &amp; donating to the #ButteCounty #schools #CampFire Relief Fund  @wadeowlett @OHEducationSupt @RuralED @Rural_Schools @RuralEdCenter @ChicoState @buttecollege @sacstate @SierraCollege @ucdavis #momsasprincipals ",2018-11-14 23:46:29,
"#BuildTheWall #BuildThatWall #CampFire #BorderPatrol #FirstResponders Everyone bring your unused RVs to Paradise, we are. God bless you, Snake! ",2018-11-14 23:46:13,
"@FEMA_Brock @SecretaryZinke So Stinky @SecretaryZinke, tell me how many acres/hectares of USDI lands were impacted by the Camp Fire? Looks like a political ""feel good trip"" at tax payer expense to me? @SenatorTester",2018-11-14 23:46:10,
Aid sought for victims of the Camp Fire in Butte County  ,2018-11-14 23:46:06,
First man to spot Camp Fire saw fierce winds turn it into a monster  via @MailOnline,2018-11-14 23:46:02,
These six people were arrested on looting and other charges in Camp Fire area #CampFire #Paradise #CaliforniaWildfires,2018-11-14 23:46:01,
"Despite their loss, the family is focusing on helping others in their new community.  via @LizGelardi #Denver7 #CampFire",2018-11-14 23:46:00,
"State Route 70, near Shady Rest Area (Butte County), this afternoon. #CampFire ",2018-11-14 23:45:59,
We are so blessed to live in a community where when you go to deliver donations there is an abundance! #TOStrong #WoolseyFire,2018-11-14 23:45:58,
"Info on financial assistance options and applications for aid (grants and loans) for students, faculty, and staff impacted by the #CampFire are now available: Support these grants by giving to the Wildcats Rise Fire Recovery Fund ",2018-11-14 23:45:57,
@CBSLA @JKCorden @latelateshow How about a message of support &amp; donations for #CampFire victims?,2018-11-14 23:45:56,
Support your #firefighters. Share &amp; donate if you can. ❤️👩🏻‍🚒👨🏻‍🚒#cdfffbenevolent #calfirelocal2881 #CampFire #WoolseyFire #CALFIREservingCA #wildfire #Paradise #Magalia #Malibu #FirstResponder #FireFamily #NonProfit #ButteCounty #brotherhood @calfirel2881 ,2018-11-14 23:45:56,0.0
"More than 100 are missing in California's Camp Fire, sheriff's office says   Unfathomable.",2018-11-14 23:45:55,
"Camp Fire because it burned a place on the North Fork of the Feather River, one of most beautiful forest canyons in America, leading to high elevation Lake Almanor, built by Edison Power Company to power Los Angeles. Snowfields. Lake Oroville will get debris in in its foredam. ",2018-11-14 23:45:54,
"It’s been noted that #WoolseyFire (the largest in SoCal) and #campfire (the most destructive) in California were created by years of unprecedented drought and high temperatures. Nobody, (ESPECIALLY in California) should ever think for a second that #ClimateChange doesn’t exist.",2018-11-14 23:45:51,
#CampFire evacuees seeking basic necessities and information can visit the following locations: ,2018-11-14 23:45:45,
Thanks for your reply! This is all due to the #campfire. It’s the worst Smokey day and the TriValley since the fire has erupted. ,2018-11-14 23:45:39,
A team from Tony LaRussa’s Animal Rescue Foundation is bringing to the east bay 8 dogs from Chico &amp; Paradise who were up for adoption before the #CampFire.  They’re making space for animals/pets that need to stay in Butte Co. Shelters.  ARF is waiving adoption fees through Sun. ,2018-11-14 23:45:36,
All this smoke from the northern California fire has been really affecting my mood on modding -_-so while I'm trying not to choke to death on day 6 of smoke... have some Camilla poggers ,2018-11-14 23:45:33,
"#CampFire#photooftheday #photographyA campfire is a fire at a campsite that provides light, warmth, &amp; heat for cooking. Also serves as a beacon, &amp; insect &amp; predator deterrent. Established campgrounds provide a steel fire ring for safety. Popular feature of camping ",2018-11-14 23:45:29,
"#CAWildfires have made a wonderful couple homeless, please show your support with a donation as small as $5! #woolseyfire #charity #firerecovery Goodwin-Jones Fire Recovery Fund ",2018-11-14 23:45:27,
Family loses dog in Sacramento after escaping Camp Fire  ,2018-11-14 23:45:23,
".@CityMalibu City Manager Reva Feldman attends #WoolseyFire Repopulation meeting with @jbLASD, Law Enforcement, Fire, Health, &amp; Infrastructure Reps from all over the region. Discussed evacuation areas, road closures, &amp; public safety concerns.  #LASD ",2018-11-14 23:45:19,
Horse rescue outfit for horses from Camp Fire ,2018-11-14 23:45:18,
".@WHSHonkers coach/teacher, Karen McSpadden, lost her home in the #Campfire. Humbly, she says she wants nothing. We hope to deliver gift cards/small donations to help her with meals/necessities.  An envelope will be in the Willows HS office.  Delivery late Friday! #HonkerPride ",2018-11-14 23:45:16,
LASD SIB: LOS ANGELES COUNTY SHERIFF'S DEPARTMENT ANNOUNCES ADDITIONAL REPOPULATION FOR AREAS IMPACTED BY THE #WOOLSEYFIRE  ,2018-11-14 23:45:15,
"who is collecting , how is it monitored, and how are those that truly need help, going to get it... #CampFire ",2018-11-14 23:45:08,
"The admission by PG&amp;E, California’s biggest power company, that it may be to blame for at least one of the deadly fires ravaging the state sent company stock prices tumbling by as much as 30%.Read more:  ",2018-11-14 23:45:02,
"""My house, from my understanding, is still standing, but my community is gone, because — I don't know, what, somebody wants to make a buck off of power?"" Lorrie Lundy, a resident of Magalia, Calif., says. ",2018-11-14 23:45:00,
Bay Area air quality bad but getting slightly better. ,2018-11-14 23:45:00,
'I didn’t think we had hope': Walmart parking lot is ground zero for Camp Fire evacuees ,2018-11-14 23:44:54,
"I urge anyone who can, go to Gofundme, and search for Camp Fire. There are 6512 campaigns active. This was a small community that needs a lot if help. Please help if you can#campfire #ParadiseFire #PARADISE",2018-11-14 23:44:50,
Toyota offers to give Camp Fire hero nurse a new truck! ,2018-11-14 23:44:44,
"Lady Gaga surprises California wildfire evacuees with pizza, gift cards  via @NBCNews",2018-11-14 23:44:39,
CA Gov. Jerry Brown Vetoed 2016 Wildfire Management Bill While CA Burned! #PRAYING  #Campfire #Democrats ,2018-11-14 23:44:31,
You can donate to the #CampFire efforts through the North Valley Community Foundation  or through The United Way  ,2018-11-14 23:44:31,
Donations to this project will do directly to families who were impacted by the #woolseyfire - created by some wonderful #LVUSD parents.  ,2018-11-14 23:44:29,
LOS ANGELES COUNTY SHERIFF’S DEPARTMENT ANNOUNCES ADDITIONAL REPOPULATION FOR AREAS IMPACTED BY THE #WOOLSEYFIRE ,2018-11-14 23:44:23,
@MrHeater My husband and I have been long time users of your propane heaters. We are now in the middle of the aftermath of the #campfireparadise #campfire So many elderly and young ones are in freezing temps in tents and in their cars. Can you help?,2018-11-14 23:44:22,
"103 missing -- most of them senior citizens -- in California's Camp Fire, sheriff's office says ",2018-11-14 23:44:22,
"Suzanne Kaksonen, an evacuee of the #CampFire, and her cockatoo Buddy camp at a makeshift shelter outside a Walmart store in Chico, Calif., on Wednesday, Nov. 14, 2018. Kaksonen lost her Paradise home in the blaze ",2018-11-14 23:44:16,
"More than 100 are missing in California's Camp Fire, sheriff's office says  ",2018-11-14 23:44:14,
"I urge anyone who can, go to Gofundme, and search for Camp Fire. There are 6512 campaigns active. This was a small community that needs a lot if help. Please help if you can#campfire #ParadiseFire #PARADISE",2018-11-14 23:43:58,
The Terrifying Science Behind California’s Massive Camp Fire  via @WIRED,2018-11-14 23:43:47,
Support your #firefighters. Share &amp; donate if you can. #cdfffbenevolent #calfirelocal2881 #CampFire #WoolseyFire #FirstResponder #FireFamily #wildfire #brotherhood ,2018-11-14 23:43:42,
Inside California's worst wildfire: The unprecedented devastation of the Camp Fire. ,2018-11-14 23:43:39,
"One of the biggest surprises at today’s Cable Car Rally was the total *lack* of tourists at Ghirardelli Square, the Hyde/Beach cable car turn-around, and the Powell/Market cable car turn-around. I guess the #CampFire is keeping folks away.",2018-11-14 23:43:31,
"There are thousands displaced in Northern California, sleeping in tents and cars in parking lots due to #CampFire...and that makes my heart hurtGod, if I had millions...I definitely wouldn’t hire my own private fire fighters to focus on my houseBoom...roasted...",2018-11-14 23:43:29,
Thank you @oaklandpoliceca ! #campfireparadise #CampFirePets #campfire #oaklandPD ,2018-11-14 23:43:28,
"Camp Fire claims 48 lives, becomes the deadliest fire in California’s history ",2018-11-14 23:43:27,
Might fuck around and stand outside a second to long #campfire,2018-11-14 23:43:26,
"'Unprecedented' Camp Fire leaves Paradise in ashes  All #geoengineered! No care for the people, animals and trees which have been sacrificed! It hurts my heart :'( #chemtrails #HAARP #DEW",2018-11-14 23:43:16,
A Trojan family member lost his house in Malibu from the #WoolseyFire  Help if you can. Matt and Ximena Tuverson Family ,2018-11-14 23:43:13,
Here's the link:  #woolseyfire,2018-11-14 23:43:13,
"@DaddieVee It wasn't a camp fire. It's named after the road it started near, something like Camp Creek Rd.",2018-11-14 23:43:13,
New drone footage shows full horror of California's wildfires  via @MailOnline,2018-11-14 23:43:13,
"Our neighbors to the north and south have been greatly impacted by major fires. In Ventura and Los Angeles Counties the #WoolseyFire has burned 97,000+ acres and in Butte County the… ",2018-11-14 23:43:10,
The Butte County Sheriff’s Department released a list of 103 people still missing in the California wildfires. Most on the list are older than 70; many are in their 90s. ,2018-11-14 23:43:04,
"Just as a mule had run out of energy trying to escape a swimming pool, heroes emerged -- and hope flickered anew from the embers of Paradise, California  #CampFire #CaliforniaFires ",2018-11-14 23:43:04,
Sierra Nevada Brewing Co. establishes Camp Fire Relief Fund  ,2018-11-14 23:43:03,
The latest NASA imagery from space of the wildfire smoke from northern and southern California. The central Valley getting the worst of the air quality as smoke settles and creates an inversion.#nhkworld #nhknewsline #worldweather #campfire #WoolseyFire ,2018-11-14 23:42:48,
Shit is wild I just saw some some niggas getting roasted like on a camp fire 😂😂 ,2018-11-14 23:42:44,0.0
REPORT: Shivering horse found waiting out Camp Fire in backyard pool (PHOTOS) ,2018-11-14 23:42:43,
"No worriesSuperfund toxic waste site owned by Boeing #CaliforniaFire  Rips Through Nuclear Waste Site, Fueling Concerns of Airborne Radioactive Toxins  #WoolseyFire",2018-11-14 23:42:40,
"Death Toll Mounts To 48 In Northern California Fire, Deadliest In State…  ExcitingAds! News",2018-11-14 23:42:33,
Information for the hashtags #ThousandOaks #WoolseyFIre #WoolseyFires #WestlakeVillage #AgouraHills #Calabasas #LakeSherwood #OakPark #NewburyPark ,2018-11-14 23:42:21,
Super smokey day in the #BayAreaWX #CampFire #CaliforniaFires #SanJose #SanFrancisco #Oakland ,2018-11-14 23:42:16,
"#CampFire Trees untouched, homes burnt down. Embers and house-to-house spread responsible.   De-forestation and logging not the answer to saving homes. ",2018-11-14 23:42:15,
"Due to the amazing response from our community, we are now asking for all donations to be in monetary form. #CampFire",2018-11-14 23:42:09,
"How we’re running the City’s payroll today. Get a respirator mask and stay indoors. The air quality is extremely unhealthy. For our non California friends - our paradise friends have lost their entire town, the #campfire #ParadiseStrong #firefighterheros ",2018-11-14 23:41:55,
"@oneplus @OnePlus_USA My #oneplus 5 has been invaluable through the past 5 days of #cafires. It's held a charge, kept service when I was moving/evacuating, broadcasted, and handled communications to help assist friends. Great phone! #WoolseyFire #oneplus_usa",2018-11-14 23:41:48,
My friend Es has a cousin who lost everything in the Paradise/Camp Fire. Please help if you can. ,2018-11-14 23:41:39,
"I feel bad for our earth, we should be taking care, replenishing, loving, and making it our first priority but no... b/c of a few ppl leaving a camp fire has literally caused most of CA’s air to be shit, why worry about damaging ur lungs from smoking wen you can just walk outside",2018-11-14 23:41:38,
"#LIVE FIRE RELIEF: #CBSLA and @RamsNFL have teamed up with @LAUnitedWay to help Southern California fire victims.DONATE NOW:- Call [phone] - Text ""2018fires"" to 41444- Donate online at #WoolseyFire #HillFire #CBSLAhelps  ",2018-11-14 23:41:37,
"Dont completely agree with @POTUS on the #CampFire situation, but if you cant build houses in flood prone areas, why can you build in wildfire areas ? @IAFFNewsDesk #firefighters #firefighter",2018-11-14 23:41:37,
"families with nothing to eat, no where to sleep.... ",2018-11-14 23:41:35,
"Ian is my son and Fiona my six year old granddaughter. He works hard and is a single dad. He bought his home hoping to provide Fiona a secure home. Today he finally found out it was totally destroyed in the Camp Fire. Today he starts over, it’s hard but he’s strong.",2018-11-14 23:41:28,
"FIRE RELIEF: #CBSLA and @RamsNFL have teamed up with @LAUnitedWay to help Southern California fire victims:Donate now:- Call our phone bank at [phone] - Text ""2018fires"" to 41444- Donate online at  #WoolseyFire #HillFire #CBSLAhelps ",2018-11-14 23:41:26,
Unbelievable the #CAMPFIRE is still actively burning yet the lawyers have filed suits against the Power Company. Peoples lives in totally destroyed yet the blood suckers are feeding up.,2018-11-14 23:41:18,
Paradise residents sue PG&amp;E in California's devastating Camp Fire  via ,2018-11-14 23:41:16,
"“While the cause of the Camp Fire is still under investigation, if the Utility’s equipment is determined to be the cause, the Utility could be subject to significant liability in excess of insurance coverage.” ",2018-11-14 23:41:14,
"Male neutered possible tabby, transferred from VCA Valley Oak to Loomis. Found near Rite Aid in Paradise #clark #elliott #campfire #campfirepets Source:  ",2018-11-14 23:41:11,
Ways to help! #prayforcalifornia  ,2018-11-14 23:41:10,
Here is a Camp Fire google shortlink for people looking for an aggregate way to bounce around on NorCal #CampFire stuffs.,2018-11-14 23:41:07,
3rd body found in Southern California fire zone ,2018-11-14 23:41:02,
Please consider helping the 'Camp Fire Animal Relief Fund' -   via @gofundme,2018-11-14 23:40:56,
@CAL_FIRE My daughter’s ins co sent her satellite photos of her home before/after the fire.  The photos showed all the homes still standing.  My daughter had a video of after the fire with 3 homes left in her neighborhood.She sent the video to prove they had inaccurate info. #CampFire,2018-11-14 23:40:54,
"@TamerOfLies @Kmgtorrey @brandongroeny @SeeRealEqual The Camp Fire, which started Thursday within or near the Forest Service boundary, has burned 111,000 acres. Most of the area burned, however, was outside the national forest.",2018-11-14 23:40:53,
LOS ANGELES COUNTY SHERIFF’S DEPARTMENT ANNOUNCES ADDITIONAL REPOPULATION FOR AREAS IMPACTED BY THE #WOOLSEYFIRE ,2018-11-14 23:40:53,
@LArunr @thenorthfaceECS Class act with the donation to #CampFire.,2018-11-14 23:40:50,
Garbage collector pulls 93-year-old woman in truck to save her from California Camp Fire ,2018-11-14 23:40:44,
"There are so many #CampFire survivors, sleeping in tents and their cars! ANYONE in Butte Co or NorCal that can donate some heaters? We cannot forget the survivors just because the days are going by. ",2018-11-14 23:40:43,
Amazing rescues in California. We found this cat at Wagstaff Road/Rocky Lane. @HaywardFireNews is driving around with pet food and water to help out animals who've made it through this fire! Kitty is at VCA Valley Oak Vet Center.  #CampFire... ,2018-11-14 23:40:35,
This. Is. Not. The Camp Fire. ,2018-11-14 23:40:28,
Only YOU can prevent forest fires. #CampFire ,2018-11-14 23:40:25,
Looking to support families who lost their homes in the #WoolseyFire? Please consider donating to my soon-to-be family-in-law.  ,2018-11-14 23:40:23,
"Stories of Survival From the Camp FireFollow KQED's ongoing wildfire coverage. The Camp Fire in Butte County is now the most destructive and deadly blaze in California history, having killed at least 48 and destroyed more than thousands of homes and b... ",2018-11-14 23:40:20,
"Time to start reading up on how towns and cities recover from tornadoes, which is the only other socionatural event in the US that seems to compare in terms of speed and town-wide destruction as #CampFire.",2018-11-14 23:40:12,
'It's going to get worse': Official fear many more deaths in California wildfires - ABC News -  via @ABC,2018-11-14 23:40:11,
"WATCH: Ominous drone footage shows Camp Fire in Chico, California: This video, shot by teacher Michael Peck and his student production team, showed the football field and town between 10:30 and 11:30 am on Nov. 9.  #US ",2018-11-14 23:40:09,
"This evening I spoke with @Morphiusfilm , a US based filmmaker who takes me through his experience of the #WoolseyFire  Here is that conversation  #podcast #podernfamily",2018-11-14 23:40:09,
"Camp Fire: Reno man jailed on drug, gun charges in evacuated area. ",2018-11-14 23:40:07,
This is such a nice thing for #AmazonPrime to suggest giving smoke detectors to those affected by the wildfires. #CampFire #CaliforniaFires ,2018-11-14 23:40:07,
"Interior Secretary Ryan Zinke called the Camp fire, which practically destroyed the town of Paradise in Northern California, “worse than any war zone I saw in Iraq"" ",2018-11-14 23:40:00,
"Y’all I don’t mean to be rude or anything but like... could california have chosen a better name for Camp Fire?? It doesn’t sound threatening at all, it sounds like I want to cuddle up next to it and make s’mores",2018-11-14 23:40:00,
@dj_pelletier @weatherchannel Rumor up here in Northern California is the Paradise one (Camp Fire) was caused by faulty PG&amp;E equipment..,2018-11-14 23:39:51,
"Stay inside if you can!  Air quality is still bad now.. in the unhealthy to very unhealthy category.   Unfortunately, not much improvement next 4  days.  Smoke impacts from #CampFire are going to continue.  #CaliforniaFire #CAfire ",2018-11-14 23:39:49,
#repost code_1_ff Our thoughts and prayers are with the people who have been impacted by the #campfire and the #woosleyfire ,2018-11-14 23:39:48,
"""Local officials warned the destruction from the Camp Fire could set off a wave of refugee migration akin to a smaller version of the Dust Bowl of the 1930s."" ",2018-11-14 23:39:48,
"Our hearts go out to the victims of the Butte County Camp Fire. Thank you to the firefighters and all of those on the ground supporting those affected. To assist, visit The Salvation Army landing page &gt;&gt;  #buttecountystrong #paradisestrong #calistrong ",2018-11-14 23:39:48,
Camp Fire evacuees face housing and humanitarian crisis | The Sacramento Bee ,2018-11-14 23:39:48,
More than 100 missing -- most of them senior citizens -- in California's Camp Fire  ,2018-11-14 23:39:37,
"The Camp Fire is very different from previous wildfires. The victims are older, poorer and, likely, more disabled. It will be much more difficult for them to get by and get back on their feet. A humanitarian crisis in the making. ",2018-11-14 23:39:29,
"In Paradise, some landmarks go untouched while #Campfire consumes others ",2018-11-14 23:39:26,
From the Mercury News Page : There are so many ways you can help victims of the Camp Fire. Pick one:• Offer free housing through Airbnb's disaster program• Donate fresh... ,2018-11-14 23:39:21,
"""People make public appeals for unreachable loved ones during Northern California fire""  ",2018-11-14 23:39:12,
@PopArtModern @Debi129 Make that death toll 48.....with 100’s missing. All of the dead are from the #CampFire....(#ParadiseFire). #heartbrokeninNoCal,2018-11-14 23:39:02,
"""Camp Fire has become California's deadliest fire in 85 years""  ",2018-11-14 23:38:52,
Notice anything missing? That would be the downtown Sacramento skyline. View is from the Harbor Blvd. freeway overpass. #CampFire #CaliforniaWildfires #smoke ,2018-11-14 23:38:51,
@mehdirhasan @TerrellThomas24 Do one with jerry brown: CA Gov. Jerry Brown Vetoed 2016 Wildfire Management Bill While CA Burned  #CampFire #WoosleyFire #CAFires #JerryBrown,2018-11-14 23:38:49,
Inside California's worst wildfire: The unprecedented devastation of the Camp Fire ,2018-11-14 23:38:45,
