tweet,time
"Deep Thoughts. (Just kidding). More smug, incomprehensible hyperbole. Residents disappointed in no offering of paper towels. Not even water balloons or rakes. Just the place smelling a lot worse than it did.#CampFire #Paradise #Chico #Trump #JerryBrown #CaliforniaWildFires ",2018-11-17 23:59:58
'He can kiss my red ass': California fire evacuees give Trump visit short shrift ,2018-11-17 23:59:56
Join us after the game on @abc7newsbayarea for more on President @realDonaldTrump’s visit to the #CampFire disaster zone. Trump got mix reaction from crowds who lined the street to watch his motorcade in #Chico. ,2018-11-17 23:59:56
"The one saving grace of natural disaster is that it often brings out the very best in people, and pets alike. Perhaps, there is hope after all for the befouled species that we refer to as humans.. ",2018-11-17 23:59:49
"@BetteMidler @rRealNeilNash Neil Young has lost his house to 'another' California fire yet ""Firefighters have never seen anything like this in their lives"". So this HAS been seen before. Then we are talking onlly quantum. And yes, this needs better forest management, loath tho I am to agree with Trump.",2018-11-17 23:59:48
'Very sad to see': Trump visits Paradise lost by California fire ,2018-11-17 23:59:45
@AynRandPaulRyan Someone show Trump a map of where Finland is!!!   Not exactly California weather or conditions.#RakeAmericaGreatAgain  #RakeTheForest  #wildfires  #CampFire,2018-11-17 23:59:31
"@TheAtlantic @amandamull I had exclusive access to reveal, for the first time, the horrific damage done to hundreds of homes in Malibu as a result of the #WoolseyFire. See the entire story @  ",2018-11-17 23:59:26
"A very well-done diary of one person's experiences from her viewpoint as a Paradise resident, w/photos. When Guy Fieri shows up, you know the disaster is serious - my life in the Camp Fire ",2018-11-17 23:59:14
"How Californians are breathing in the ""new abnormal"" of epic fires ",2018-11-17 23:59:05
"My daughter lost her home from the paradise camp fire, we’d appreciate it if you can donate anything, thank you 😊🙏🏻 ",2018-11-17 23:58:56
Camp Fire Survivors Are Now Refugees In Their Own Country-This hurts That’s it’s happening. It’s so heartbreaking  ,2018-11-17 23:58:46
#GOP overt prejudice against the people of California:#CampFire #ParadiseFire #WoolseyFire @realDonaldTrump #climatechange#VoteBlue2020 to limit petty #CorruptGOP power plays.,2018-11-17 23:58:40
"Dear Mr. @niinisto, @realDonaldTrump says you told him you sweep the ""floors"" of your forests in Finland to keep them from burning down. Is that true? Asking for Americas who think he's a liar and a moron. #CampFire",2018-11-17 23:58:37
Any local brewers want to jump in on this? #CampFire #RidgeStrong #Resilience ,2018-11-17 23:58:35
Dog found 'protecting the only house left on the block' after Camp Fire in Paradise  via @usatoday,2018-11-17 23:58:33
Camp Fire Survivors Are Now Refugees In Their Own Country ,2018-11-17 23:58:30
"@cathyforbes71 Cathy, We want to ensure that everyone impacted by the Camp Fire has the services &amp; care they need during these trying times. We encourage everyone to cooperate with the County and other local organizations to transition to dedicated shelters where those resources are available.",2018-11-17 23:58:28
#campfire #NotmyPotus Sadly the photo does not include the C-130s carrying the Rakes to be given to those devastated by tragedy that now need to go out and rake the forest. Thank You Potus for not saying one word of Condolence to those Deceased and Missing. ,2018-11-17 23:58:25
"#CampFireJamesWoods #CampFire #CampFirePets #Paradise #ParadiseFires  #CaliforniaFires #CaliforniaWildFires #CAFires #ButteCounty #ButteCountyFire #ButteCountyStrong #Chico #SoCalFiresJamesWoods Remember, your pet may look totally different due to the fire.Take time-Look Close!",2018-11-17 23:58:22
"Evacuees from #CampFire built a community in Chico #Walmart parking lot. Officials are nudging them out to real shelters by tomorrow though, and toilets, food trucks and other services will be gone. ",2018-11-17 23:58:13
Surviving the Camp Fire was hard enough. Now these animals have to find their humans. ,2018-11-17 23:58:06
Cat reunion after California fire:  via @HuffPostGreen,2018-11-17 23:58:06
These 29 unclaimed animals were rescued from the Camp Fire and brought to UC Davis for veterinary care.  Link in the article for claiming a pet from them.  #CaliforniaWildfires #CaliforniaFiresPlease retweet.  Thanks.,2018-11-17 23:58:01
"Trump denies climate change role in Camp Fire, suggests raking leaves is bigger problem  ",2018-11-17 23:57:40
"PG&amp;E recorded “an incident early Thurs on a major electrical transmission line.. just minutes before the reported start of the Camp Fire.”Hours before the fire, PG&amp;E announced it would cancel a service suspension to some households as an anti-fire measure",2018-11-17 23:57:30
1000 #PeopleMissing amidst #California’s “#CampFire” #CampFireJamesWoods  #news,2018-11-17 23:57:27
"In his talk of raking and Finland, he hadn’t mentioned the 71 victims of the #CampFire. Not. One. Time. He’s not going to meet with survivors. Are you kidding me? #MAGA #KAG",2018-11-17 23:57:23
Surviving the Camp Fire was hard enough. Now these animals have to find their humans. ,2018-11-17 23:57:22
@RedCross Please donate here for #CampFire Red cross is Amazing my car burnt down in Sept. And they instantly helped me out cs u know am homeless. Way better than FEMA. they are currupt. #Haiti 💘,2018-11-17 23:57:20
If anyone had their #horses evac'd who ended up a long ways away but think theres no other option?   Yes there is...this place!  It's about an hour from Butte &amp; these guys are great.  They've got room &amp; transport if needed!#paradisefire #CampFire #CampFirePets #Stirling ,2018-11-17 23:57:04
"“No, no I have a strong opinion. I want a great climate. We’re going to have that, and we are going to have that are very safe because we can’t go through this."" - DJT on Camp Fire😠The climate is not going to be great. I am sad our children will inherit this.",2018-11-17 23:57:01
"@ProudResister @realDonaldTrump When asked about the president’s visit to the area, Kirk Ellsworth, whose adult children lost their homes in the fire, shook his head in disgust.“My kids lost everything. I voted for him – and now? He can kiss my red ass,” ",2018-11-17 23:56:58
"IMMIGRANT PICK-UP LINEUh,Is That A Rake In Your PantsOrAre You From Finland ?#Trump #Inners#WoolseyFire #ParadiseFire #CampFirePets",2018-11-17 23:56:58
President Trump In Southern California; Touring Woolsey Fire Zone #woolseyfire @countyventur #805strong ,2018-11-17 23:56:51
Camp Fire/Help my sister &amp; family ,2018-11-17 23:56:47
'It's like total devastation': Trump visits Paradise lost by California fire (USA TODAY) ,2018-11-17 23:56:32
@MCITLFrAphorism Sad.  We've reach our milestone in a way also.  : (,2018-11-17 23:56:25
"I also follow PDX out of curiosity (gotta make sure Mom is ok) and California, because goddamn. Mask up and stay safe, friends. #CampFire",2018-11-17 23:56:02
Its Saturday and Groundhog Day (Movie) Just a sign. No explanation. Well that answers that question. Not today...#therockstore #saatchiartist #nottoday #woolseyfire #cornellwinery… ,2018-11-17 23:55:47
"Trump tours California wildfire devastation, blames everything but climate change  via @thinkprogress",2018-11-17 23:55:41
"California fire: If you stay, you’re dead. How a Paradise nursing home evacuated ",2018-11-17 23:55:36
"My @BRS_Academy Ss raised over $100 for the families in Paradise, CA effected by the #CampFire. My Ss not only have a big mind but also a big heart. We are thinking of you in this time of need.  TY @MsYorksClass ",2018-11-17 23:55:33
"@PFA809 @simsimsala @IAFFNewsDesk Scott, only if you ignore the fact that the ""Camp"" fire started in the Plumas National Forest! I'll repeat that so you can see the words ""National Forest""...Plumas National Forest! @POTUS didn't say SoCal, he said in California!!!",2018-11-17 23:55:21
Many wildfire survivors too busy seeking help to watch Trump ,2018-11-17 23:55:18
"#campfire #charitystream is happening now. Please come stop by. If you can donate, do, if you can’t, just being here for a few minutes is enough, or liking this photo or retweet my tweet. Donate here  @TheTwitchBakery ",2018-11-17 23:55:14
PVPHS Panthers looking for leadership opportunities? Make your own. Lead the way. Thousands of displaced families in So Cal and NorCal. ,2018-11-17 23:55:01
Cowboy 911 has been awesome!#CampFireJamesWoods #CampFire #CampFirePets #Paradise #ParadiseFires #ParadiseStrong #CaliforniaFires #CaliforniaWildFires #CAFires #ButteCounty #ButteCountyFire #ButteCountyStrong #Chico ,2018-11-17 23:54:55
"#CaseyGerrySD is proud to stand w/retired Chico Police Chief Kirk Trostle &amp; his wife Patricia Garrison in their efforts to hold PG&amp;E accountable for #CampFire. “No community should have to go through this again,” Trostle said to #ChicoER.  #andreabyik",2018-11-17 23:54:49
How Californians Are Breathing in the ‘New Abnormal’ of Epic Fires ,2018-11-17 23:54:47
#CampFire Evacuation Order Reduced to Warning 11.17.18 ,2018-11-17 23:54:35
"Trump: ""We've got to take care of the floors, you know the floors of the forest, very important.""In addition to: insecurity, ignorance, arrogance &amp; oral sadism, don't discount dementia. It's much worse. Trump will be spoon fed before 2020. Believe me. ",2018-11-17 23:54:20
Good friends.  Good times.  #camping #campfire @ Eagle Ridge Cabins ,2018-11-17 23:54:17
Number of missing in Camp Fire jumps to 631 #NBC  ,2018-11-17 23:53:59
@andylassner Science is interesting... ,2018-11-17 23:53:47
ppl have situational depression here last thing need is a hag women bitchin bout something. usually a women sometimes guys  camp fire,2018-11-17 23:53:36
@Hogan80Hogan @TheContemptor Amazed anyone around Trump has any hair left! #CalFire #CampFire #CaliforniaFires #CaliforniaWildfires #Finland,2018-11-17 23:53:30
"This is AWE-INSPIRING! (@ToyotaUSA has the perfect response!) Nurse Posts How His Toyota Looks After He Saves Many Lives From Fire, Toyota Responds  via @boredpanda",2018-11-17 23:53:19
'He can kiss my red ass': California fire evacuees give Trump visit short shrift ,2018-11-17 23:53:15
"SF animal shelter trying to reunite pets, owners displaced by Camp … – SFGate ",2018-11-17 23:53:04
"@WhiteHouse @realDonaldTrump When asked about the president’s visit to the area, Kirk Ellsworth, whose adult children lost their homes in the fire, shook his head in disgust.“My kids lost everything. I voted for him – and now? He can kiss my red ass,” ",2018-11-17 23:52:45
This Bloomberg article is terrible. Instead read this @marketwatch article on how you can help those impacted by #campfire  ,2018-11-17 23:52:38
"@GlobalEcoGuy A proeminent Climate ScientistMakes a Prophecy""Smoke and ‘Fire and Fury the World Has Never Seen’""Declares a Miraculous solution""Forest management""Both The Prophet and The Believers are ignorant of the causes that amplified #CampFire#Paradisefire #WoolseyFire Armageddon",2018-11-17 23:52:36
".@go2MissionSC and @CanadaCollege will reopen on Monday. Here's our full, updated list on the schools impacted by poor air quality in the Bay Area: ",2018-11-17 23:52:29
"""The Pacific Gas and Electric Company (PG&amp;E) said it could be responsible for the #California fire and had exhausted its revolving line of credit to pay for a fire-related liability."": #CaliforniaWildfires #CaliforniaFires ☠️",2018-11-17 23:52:21
 The new Trump slogan - MAKE AMERICA RAKE AGAIN!  #CampFire #CampFireSmoke #CaliforniaFires #makeamericarakeagain ,2018-11-17 23:52:16
"PG&amp;E says if found responsible for Camp Fire, cost would exceed insurance coverage  via @abc7newsbayarea",2018-11-17 23:52:15
"A proeminent Climate ScientistMakes a Prophecy""Smoke and ‘Fire and Fury the World Has Never Seen’""Declares a Miraculous solution""Forest management""Both The Prophet and The Believers are ignorant of the causes that amplified #CampFire#Paradisefire #WoolseyFire Armageddon ",2018-11-17 23:52:15
@real_farmacist And then there’s science. ,2018-11-17 23:52:12
"I had the opportunity to Thank David Bowie for everything he'd done all his body of work - it was around a camp fire with some other people , he's terribly interested in 'indigenous culture' {as am i} {whatever that's taken to mean in English}",2018-11-17 23:52:10
This is a great article with pics of found babies!#CampFireJamesWoods #CampFire #CampFirePets #Paradise #ParadiseFires #ParadiseStrong #CaliforniaFires #CaliforniaWildFires #CAFires #ButteCounty #ButteCountyFire #ButteCountyStrong #Chico ,2018-11-17 23:52:07
Local boutique donations for wildfire victims  ,2018-11-17 23:52:06
"Still seeing this pretty substantial looking set of storms rolling through CA from Tues-Fri, heavy rains looking likely for fire areas in both north and south. Lots of people in tents after fire will need something more robust. Muslides too. #WoolseyFire #CampFire ",2018-11-17 23:52:04
California fire has made the air so bad it’s blotting out the sun and cooling the ground - Los Angeles Times ,2018-11-17 23:51:51
"@ck14340 We are cooperating with the County, the Red Cross and other local organizations to ensure that the people impacted the Camp Fire can transition to the shelters that can provide the resources, services and care they need.",2018-11-17 23:51:38
Rake &amp; clean 30m acres of forests. Nothing to debate. #Trump is either dumbest man alive or is suffering from some type of brain disease. Sad &amp; dangerous! #EnoughSaid #Resist  ,2018-11-17 23:51:37
@MMFlint Science??? ,2018-11-17 23:51:36
“Your flag still flies and hope remains.”  Thank you for sharing this photo with me @SheldonFort. #CampFire #ParadiseStrong @verizon @VerizonNews @paradise_ca @CountyofButte @heidiflato @CASenatorJim @BrianDahleCA @J_GallagherAD3 ,2018-11-17 23:51:35
Donald Trump says California fire hasn't changed his opinion on climate change#environment He should not be president.  He is a lying con man.,2018-11-17 23:51:34
Thank you Sam Francisco SPCA! Please share and donate if possible! #DogsOfTwitter #Dogs #Campfire #donate #help #onenation #hope ,2018-11-17 23:51:30
@blumspew Not exactly climate but a large part of why the Camp Fire in particular has been so devastating is because of the area it occurred in. The Paradise area is incredibly rural and many properties have septic systems and propane tanks that exploded when the fire came through.,2018-11-17 23:51:09
The new Trump slogan - MAKE AMERICA RAKE AGAIN!  #makeamericarakeagain #CaliforniaFires #CampFire  ,2018-11-17 23:51:01
"What would you expect?AFTER: 9 Days; 71 Fatalities;1,011 unaccounted; &gt;30,000 displaced; evacuation orders covering &gt;200,000 people; 146,000 acres; 9,700 single-family homes; 144 multi-family homes; 336 commercial buildings;#CampFire #ParadiseFire#WoolseyFire #MalibuFire ",2018-11-17 23:50:57
"@CNN These are Scenes, where I wish I never had to seen it. I admire #Calfornia'n who can handle this, pics from the #CampFire",2018-11-17 23:50:55
"@JPan77 @TheContemptor Raking goes fairly quickly, but combing the snarls out of the pine needles is a bitch! @realDonaldTrump #Finland #FinlandDoesntRake #CampFire #CalFire #CaliforniaFire #WoolseyFire",2018-11-17 23:50:55
Why did they leave their fucking dog? ,2018-11-17 23:50:45
"@walmarthelp Thanks for replying. And this: ""...four of the shelters housing Camp Fire evacuees currently have norovirus outbreaks, and are getting worse every day. “I’d rather breathe the smoke,” said Whiteburn.""It would be great PR if you could give motel vouchers.",2018-11-17 23:50:31
Trump Calls the California Fire A Very Small Problem - 1000 people missing and 72 confirmed dead is a very small problem indeed ,2018-11-17 23:50:25
@StormIsUponUs If you are insane sure....,2018-11-17 23:50:19
"#Wildfire Causes &amp; Solutions:  #climateaction #renewables #distributedsolar, bury #powerlines, #firesafety retrofits &amp; building codes, #fire proof construction &amp; landscaping, prescribed burns, #CampFire #Paradise #WoolseyFire #Malibu #PGE #BrownsLastChance",2018-11-17 23:50:09
"List of missing people after Camp Fire swells to more than 1,000 ",2018-11-17 23:50:08
#CampFire #CampFirePets Heartbreaking 😭 ,2018-11-17 23:50:00
#BREAKING: Fire officials have reduced the evacuation order for Messilla Valley and Lower Clark. #CampFire ,2018-11-17 23:49:46
QUICKSomebody HandThose #ImmigrantCaravan People RakesThen Have ThemTell The Military At The BorderThey're From Finland#CampFire#CaliforniaWildfires #WoolseyFire #ParadiseFire #Trump #MAGA#inners,2018-11-17 23:49:34
@PressSec @realDonaldTrump @JerryBrownGov @GavinNewsom @GOPLeader why anyone cares what this Moron says is troubling ,2018-11-17 23:49:31
"“They watched the hazy sun,Sinking in the sea...”#CampFire #Paradise #LastResort ",2018-11-17 23:49:29
Lost &amp; InjuredAnimal Resources List #CampFire#campfirepets🐄🐎🐶,2018-11-17 23:49:29
@AynRandPaulRyan Paper towels to flood victims so I guess a couple California fire victims will get #DonnysWetWipes,2018-11-17 23:49:27
'It's like total devastation': Trump visits Paradise lost by California fire  ,2018-11-17 23:49:23
Camp Fire evacuees at #Walmart parking lot ordered to leave with their pets #Evilmart #CaliforniaWildfires ,2018-11-17 23:49:20
"I appreciate this list of tangible, localized way we can help the survivors of the #CampFire. Thanks, @publiclandlvr. ",2018-11-17 23:49:17
"Landed in a dystopian landscape today. The roofs of buildings  hundreds of miles away from the #CampFire are gray with ash. People chit-chat about the type of mask they wear if they dare go outside. Flames destroyed thousands of lives, and smoke is hurting millions of others. ",2018-11-17 23:49:16
My heart is breaking a second time over knowing that this disaster was preventable. There need to be better regulations for corporate utilities. @PGE4Me #CampFire  via @VICE_video,2018-11-17 23:49:09
@sdhumane Still finding animals alive after the devastating #CampFire ♥️♥️♥️,2018-11-17 23:49:06
@leahmcelrath @Knight201701 Get ready. This #campfire will be politicized as part of the plunder &amp; destruction of all public assets by Putin’s American oligarchs.#paradisefire,2018-11-17 23:49:06
“How strongly does the atmosphere want to pull water out of the vegetation and out of the ground?”   #CampFire #Woosley #Eastwinds,2018-11-17 23:49:04
"@risetoflyy @falseflagjerry The question is when to stop... LOL)As we already know “Camp Fire”=75; =141 (a digital anagram of “Hell Fire”=71; =145) destroyed Paradise, CA. Which implies the following:""Paradise, CA is destroyed by Hell Fire”=322; or“Paradise in CA is destroyed by hellish Camp Fire”=666;",2018-11-17 23:49:03
Join us later w/ #Fallout76 LIVE #Deathclaw FeedingsDrops Giveaways Loot SWAGonly on #TheStardsutLoungeMonth long #CaliforniaFires Relief Donation Drive#CampFire  &amp; #WoosleyFire#CampFireJamesWoods ,2018-11-17 23:48:55
"@andylassner We are in DESPERATE need of #100portables classrooms to get all the Paradise &amp; other area students back into school by Dec. 3rd. These students of the #Campfire need your HELP. 1000's of students displaced! #ParadiseStrong , #ButteStrong . They need some sort of normalcy!",2018-11-17 23:48:54
"Here is a fire weather update! The Camp Fire in Northern California is the most destructive fire in California history. The Camp Fire has destroyed over 11,800 structures and has claimed 71 lives. The Camp Fire has burned 148,000 acres and is now 55% contained.",2018-11-17 23:48:51
I keep seeing tweets that shelters full. THEY ARE NOT. See this list or download the Red Cross emergency app.  #CampFire,2018-11-17 23:48:50
"Troops have been deployed to our southern border during the holidays, where there is very little for them to do. They could however be sent to California where they could actually help citizens in need... #CampFireSmoke #CaliforniaWildfires #CampFire",2018-11-17 23:48:40
"It's a Damn Shame  But, But ,But, Gues Who Profiting Long as He The Command is In Command.....#WhoseNarrative WhoseNarrative Who ? ",2018-11-17 23:48:32
"Athletes who need clothes, shoes, gear, etc - come to the gym this Tuesday morning. #campfire #workout #athlete ",2018-11-17 23:48:27
@MrCarrOnTheWeb @realDonaldTrump @BCOEStory butte County will pull through. @realDonaldTrump cares more about the photo-op and tweeting than #CampFire. We in NorCal will help you through,2018-11-17 23:48:20
"A rampant issue here at the Chico FEMA camp behind walmart. People are abandoning their donations, evacuees are leaving their trash. Theirs piles of human feces in the field. #FEMA #ChicoCA #CampFire #ParadiseFires ",2018-11-17 23:48:11
Evacuated from the #CampFire? Contact your insurer at their Toll Free Phone Number  #Wildfires ,2018-11-17 23:48:01
@shannonrwatts #RakeAmericaGreatAgain #SaturdayMotivation #ImpeachTrump #CaliforniaFires #CampFire #WoolseyFire #CaliforniaStrongCredit: @Rob_Rogers ,2018-11-17 23:47:58
Gerard Butler Hosts Star-Studded Fundraiser for California Fire Relief After His Home Was Damaged –  ,2018-11-17 23:47:55
"President Trump to reporters, per pool: “We had a fantastic meeting Gavin and Jerry. We’re working very, very well together. We have to, it’s a devastating situation. We have to."" #CampFire",2018-11-17 23:47:49
'He can kiss my red ass': California fire evacuees give Trump visit short shrift ,2018-11-17 23:47:37
These images of the burned &amp; broken pets rescued from the #CampFire 😭 ,2018-11-17 23:47:35
This so called leader astounds me with his sheer idiocy.  ,2018-11-17 23:47:31
"When Guy Fieri shows up, you know the disaster is serious - my life in the Camp Fire ",2018-11-17 23:47:25
This is not the kind of history California wants to be making. #CampFire #ButteCounty ,2018-11-17 23:47:25
Learn how to help California's Camp Fire victims in Paradise and nearby ,2018-11-17 23:47:20
"#CaliforniaFires  If you haven't seen this Fox broadcast, you should . . . it's short, and was broadcast about 10 days before the Camp Fire started . . . ",2018-11-17 23:47:18
visit  @SoCalTelevision #traffic #news &gt; !! #woolseyfire closure !! road closed from carbon canyon to wood rd.... LIKE &amp; FOLLOW @SoCalTelevision,2018-11-17 23:47:14
"@RFWill149 Here is how insane the smoke was on 680 and 80 in various places I went through while on @FAST_Transit Blue Line on Friday, following the @SanJoaquins Board of Directors Meeting. #CampFire ",2018-11-17 23:47:09
cc:@realdonaldtrumpThe Terrifying Science Behind California’s Massive Camp Fire  via @WIRED,2018-11-17 23:47:07
Every morning I check the forecast for rain. To aid in fighting the #CampFire and to tamp down the smoke in our air. Hadn't thought about the fire-flood potential:  #ReadLocal ,2018-11-17 23:47:03
Camp Fire Survivors Are Now Refugees In Their Own Country,2018-11-17 23:46:51
"Forget the asshat who says ""rake the forest"" 🙄and THANK our firefighters.🇺🇸#CampFire ",2018-11-17 23:46:45
"Instead of resources going to #CampFire &amp; Cali, the US gov sends thousands of troops to stop a non-existent caravan of migrants at the mex border &amp; sends planes to kill poor foreigners.""US-led coalition airstrikes kill at least 40 in Syria, AP reports""  ",2018-11-17 23:46:44
"Trump tours California wildfire devastation, blames everything but climate change  via @thinkprogress",2018-11-17 23:46:40
#CampFire - Messilla Valley and Lower Clark Evacuation Order Reduced to Warning 11.17.18 ,2018-11-17 23:46:30
Trump says California fire hasn't changed his opinion on climate change ,2018-11-17 23:46:29
Surviving the Camp Fire was hard enough. Now these animals have to find their humans. - The Washington Post ,2018-11-17 23:46:27
"The North Valley Community Foundation is accepting financial donations help fund services for those who perished in the Camp Fire.  😢To donate, go to ⤵️#paradisefire #CampFire #CampFirePets #Stirling #ParadiseCA #Magalia #Chico #Orovile",2018-11-17 23:46:24
We just reached $4000 in cash donation! The collected items will go out today.We continue to collect cash donation at both of our stores &amp; online at our website. Thank you for your generosity!#ButteCountyFire #ButteCountyStrong #CampFire #CampFirePets #HelpNeeded #jeffreyspets ,2018-11-17 23:46:24
"@fakedansavage @DrJenGunter Also known as, “Camp Fire disaster now compounded by arrival of the walking atrocity, Trump.” California deserves a break!",2018-11-17 23:46:24
"""A lot of us voted for him and he [talks] down to us?” ",2018-11-17 23:46:22
Camp Fire evacuees relocating from Walmart parking lot to shelter,2018-11-17 23:46:21
