tweet,time,score,human_score
"[support, your, #firefighters, ., share, &, amp, ;, donate, if, you, can, ., [, heavy, black, heart, ], [, ?, ], [, woman, ], [, emoji, modifier, fitzpatrick, type, -1-2, ], [, zero, width, joiner, ], [, fire, engine, ], [, man, ], [, emoji, modifier, fitzpatrick, type, -1-2, ], [, zero, width, joiner, ], [, fire, engine, ], #cdfffbenevolent, #calfirelocal2881, #campfire, #woolseyfire, #calfireservingca, #wildfire, #paradise, #magalia, #malibu, #la, #firstresponder, #firefamily, #nonprofit, #buttecounty, #brotherhood]",2018-11-14 23:52:04,0.0,
"[[, new, moon, symbol, ], [, new, moon, with, face, ], [, fire, ], gone, [, fire, ], i'll, create, new, adel, and, maurice, [, glowing, star, ], [, glowing, star, ], [, glowing, star, ], #fire, #burned, #malibu, #woolseyfire, #allois7]",2018-11-14 23:51:58,1.0,
"[authorities, release, names, of, dozens, of, people, missing, after, california's, deadliest, wildfire, #campfire, via]",2018-11-14 23:51:54,,
"[thank, you, to, everyone, who, is, working, hard, at, the, emergency, operations, center, ,, coordinating, the, flow, of, critical, information, and, resources, in, response, to, the, #woolseyfire, .]",2018-11-14 23:51:41,,
"[forty-eight, deaths, have, been, reported, from, the, camp, fire, ,, mostly, in, the, town, of, paradise, in, the, hills, of, northern, california, ,, while, three, people, have, died, in, the, woolsey, fire, just, north, of, los, angeles]",2018-11-14 23:51:31,,
"[pacific, gas, &, amp, ;, electric, stock, price, tumbles, ahead, of, lawsuit, by, california, fire, victims, #lawsuit]",2018-11-14 23:51:31,,
"[northern, california, sheriff, releases, list, of, missing, in, wildfires]",2018-11-14 23:51:25,,
"[although, #worldkindnessday2018, was, officially, recognized, yesterday, ,, we, in, #southcity, are, blessed, that, our, community, practices, it, every, day, ., #thankyou, to, our, #ssf, residents, for, supporting, our, neighbors, up, north, who, have, been, affected, by, the, devastating, #campfire, in, .]",2018-11-14 23:51:20,,
"[31, dead, ,, 228, missing, ,, 7,000, structures, burned, as, california, blazes, grow, -, abc, news, -]",2018-11-14 23:51:19,,
"[from, the, #camp, fire, up, in, paradise, ,, ca, ., my, dear, friend, maritza, is, there, helping, out, ., people, are, coming, together, all, over, ,, many, have, lost, everything, ., if, you, can, find, any, way, to, donate, to, either, paradise, or, malibu, and, woolsey, fires, ,, please, please, ...]",2018-11-14 23:51:16,,
"[wer, trying, 2, finish, up, a, project, outside, before, thanksgiving, n, this, is, how, we, have, to, live, [, pouting, face, ], however, we, r, thankful, to, b, able, to, do, such, things, ., we, r, praying, 4, the, missing, n, families, affected, #campfire, #woosleyfires, #californiafires, #calfire, #firesafety, #cashouldsuepge, #despicable]",2018-11-14 23:51:16,0.0,
"[thanks, to, everyone, who, attended, last, night's, meeting, &, amp, ;, watched, the, live, stream, ., we're, sorting, through, the, questions, we, received, ,, working, on, answers, to, the, questions, and, will, start, posting, them, to, as, they, become, available, ., #malibu, #woolseyfire, #malibustrong]",2018-11-14 23:51:13,,
"[no, increase, in, #radiation, levels, in, #losangeles, seen, by, after, the, #woolseyfire, in, southern, #california, burned, through, part, of, the, santa, susana, field, laboratory, (, ssfl, ), sitethe, ssfl, site, is, highly, contaminated, with, radioactive, and, toxic, waste]",2018-11-14 23:51:09,,
"[thank, you, for, your, generous, donation, to, our, #campfire, students, that, are, displaced, _unified, #buttecoe]",2018-11-14 23:51:06,,
"[comprehending, the, ', wide, ,, deep, ', destruction, of, the, camp, fire, via]",2018-11-14 23:50:59,,
"[camp, fire, :, gov, ., brown, says, trump, pledges, federal, aid, in, phone, call]",2018-11-14 23:50:56,,
"[perfectly, normal, if, you, live, on, jupiter, ., it's, gotten, worse, ., #campfire]",2018-11-14 23:50:55,,
"[can, you, help, ?, we, need, propane, heaters, and, camp, showers, for, the, elderly, and, youngin's, still, out, in, the, cold, ., it, is, freezing, temps, out, there, right, now, ., #campfire, #campfireparadise]",2018-11-14 23:50:53,,
"[due, to, air, quality, ,, all, sacramento, cruises, have, been, cancelled, for, 11/15, &, amp, ;, 11/16, ., we, thank, all, of, the, brave, fire, fighters, for, working, tirelessly, and, are, sending, our, thoughts, &, amp, ;, sympathy, to, all, the, victims, and, families, affected, by, #campfire, ., to, help, :]",2018-11-14 23:50:41,,
"[another, resource, for, dogs, :, yuba, sutter, fairgrounds, 442, franklin, ave, yuba, city, [phone], ., also, butte, county, fairgrounds, in, gridley]",2018-11-14 23:50:25,,
"[don't, pass, all, the, california, expenses, on, to, rest, of, the, nation, ,, imo, ., -, pg, &, amp, ;, e, could, be, hurt, if, liable, for, camp, fire]",2018-11-14 23:50:21,,
"[i, cant, breath, for, first, time, #campfire]",2018-11-14 23:50:11,,
"[missing, cat, from, #magalia, on, decatur, -, mimi, contact, you, know, the, whereabouts, of, mimi, ., #campfire, #campfirejameswoods, #campfirepets, #chico, #chicoca]",2018-11-14 23:50:08,,
"[chillin, round, the, salt, lamp, like, it's, a, camp, fire]",2018-11-14 23:50:06,,
"[found, some, familiar, faces, at, the, #campfire, ,, a, strike, team, from, san, francisco, ., telling, the, stories, of, their, work, in, paradise, on, this, afternoon, .]",2018-11-14 23:50:05,,
"[a, universal, truth, of, late-stage, capitalism, is, that, anytime, something, big, happens, ,, someone's, gonna, try, to, extract, wealth, from, those, suffering, from, it, ., let's, see, if, we, can't, throw, a, wrench, in, those, works, .]",2018-11-14 23:50:03,,
"[nurse, posts, how, his, toyota, looks, after, he, saves, many, lives, from, fire, ,, toyota, responds]",2018-11-14 23:50:02,,
"[pacific, gas, &, amp, ;, electric, stock, price, tumbles, ahead, of, lawsuit, by, california, fire, victims, -, nbc, news]",2018-11-14 23:49:52,,
"[hey, elon, ,, paradise, really, needs, your, help, right, now, ., come, on, over, and, rebuild, with, us, !, the, devastation, and, loss, is, unbearable, but, you, could, be, our, saving, grace, !, #prayerforparadise, #campfire]",2018-11-14 23:49:47,,
"[do, you, know, of, an, organization, where, monies, would, go, to, camp, fire, paradise, only, ?]",2018-11-14 23:49:37,,
"[kepi, is, a, comfort, animal, here, in, #paradise, to, give, support, to, those, who, are, being, informed, by, chaplain, robert, duvall, that, a, loved, one, has, been, lost, in, the, #campfire, #cbcnews]",2018-11-14 23:49:36,,
"[help, those, impacted, by, #wildfires, in, california, :, donate, to, at, #hillfire, #woolseyfire, #campfire]",2018-11-14 23:49:34,,
"[chico, ,, paradise, ,, butte, county, xc, programs, !, !, !, we, would, like, to, help, you, ,, please, have, your, coaches, dm, me, so, we, can, send, our, support, in, whatever, form, would, be, most, helpful, !, from, prioryxc, [, person, with, folded, hands, ], [, emoji, modifier, fitzpatrick, type, -1-2, ], [, smiling, face, with, open, mouth, and, smiling, eyes, ], [, runner, ], #xcrunning, #teamsunite, #campfire, #crosscountry]",2018-11-14 23:49:28,1.0,
"[northern, california, fire, victims, are, suing, the, power, company]",2018-11-14 23:49:25,,
"[on-the-ground, snapshots, from, california's, camp, fire, show, devastation, and, bravery]",2018-11-14 23:49:02,,
"[capturing, looters, or, feeding, chickens, ., we, are, committed, to, serve, those, in, _ca, and, beyond, who, have, had, their, lives, turned, upside, down, by, the, #campfire, .]",2018-11-14 23:48:44,,
"[damn, ., the, 48, confirmed, dead, are, just, bodies, they've, recovered, ., there, are, still, the, bodies, they've, observed, along, the, way, and, the, missing, who, some, witnesses, say, were, impossible, to, save, ., this, is, a, catastrophe, ., #campfire]",2018-11-14 23:48:37,,
"[outstanding, ,, regularly, updated, google, doc, resource, for, the, #campfire, :]",2018-11-14 23:48:35,,
"[help, this, #campfire, family, who, lost, everything, ., via]",2018-11-14 23:48:34,,
"[i, could, start, a, camp, fire, cus, i'm, ridin, with, them, sticks]",2018-11-14 23:48:26,,
"[my, thoughts, and, dreams, are, filled, with, burned, animals, ., i, keep, seeing, the, burned, ,, blind, eyes, of, a, raccoon, i, killed, thursday, to, end, its, suffering, as, the, camp, fire, raged, ., i, hear, the, terrified, howls, from, a, singed, cat, ..., my, god, ,, this, story, from]",2018-11-14 23:48:24,,
"[3,500, uc, davis, students, sign, up, for, event, to, throw, rocks, at, camp, fire, smoke, to, make, it, go, away, ., um, ..., via]",2018-11-14 23:48:24,,
"[the, air, quality, in, redwood, city, is, terrible, -, -, i, think, this, is, the, worst, it's, been, since, the, #campfire, started, [, face, with, medical, mask, ], [, face, with, medical, mask, ], [, face, with, medical, mask, ], #airquality]",2018-11-14 23:48:16,0.0,
"[death, toll, rises, in, northern, california, -, fire, fighter, nation]",2018-11-14 23:48:09,,
"[., ceo, announces, $, 1m, contribution, to, the, ., as, a, california, company, ,, we, mourn, the, loss, of, life, and, destruction, these, fires, have, caused, .]",2018-11-14 23:48:07,,
"[another, great, piece, from, the, ', fire, coverage, ., this, ,, via, the, bobcats, were, supposed, to, start, the, playoffs, nov, ., 9, ., by, then, ,, almost, the, entire, team, was, homeless, .]",2018-11-14 23:48:03,,
"[', it's, going, to, get, worse, ', :, officials, fear, many, more, deaths, from, california, wildfires, that, have, already, claimed, 51, lives, -, abc, news, -]",2018-11-14 23:48:01,,
"[evacuated, from, the, #campfire, ?, contact, your, insurer, at, their, toll, free, phone, number, #wildfires]",2018-11-14 23:48:01,,
"[world, central, kitchen, is, providing, meals, to, people, suffering, from, the, #campfire, and, #woolseyfire, ., i, just, donated, ., will, you, ?]",2018-11-14 23:47:56,,
"[that's, not, fog, but, smoke, ,, really, bad, air, engulfing, us, in, sacramento, #campfire]",2018-11-14 23:47:52,,
"[there, are, so, many, amazing, non, profits, out, there, to, support, ., please, consider, adding, to, your, list, with, our, wildcats, rise, fire, relief, fund, ,, which, will, support, all, students, ,, faculty, and, staff, affected, by, the, #campfire, ., together, ,, wildcats, will, rise, !]",2018-11-14 23:47:39,,
"[ya, think, !, ?, !, trump, was, right, ., trump, is, always, right, ., #campfire, #californiafires]",2018-11-14 23:47:32,,
"[wednesday, november, 14, -, evening, briefing, :, trump, endorses, easing, some, mandatory, sentencing, laws, ;, camp, fire, death, toll, at, 48, ;, new, progress, on, brexit, via]",2018-11-14 23:47:27,,
"[#campfire, destroyed, 93, -, year-old's, home, ., ', i, don't, think, they'll, call, it, #paradise, again, ., ', story, and, video, :]",2018-11-14 23:47:25,,
"[so, ,, let's, do, a, little, scarce, resource, management, ., here's, the, question, ,, you, have, 5,500, soldiers, available, ., do, you, send, them, to, the, border, for, a, vapid, threat, from, kids, &, amp, ;, moms, or, to, back, up, 1st, responders, fighting, 5, expanding, fires, in, california, ?, fire, or, ice, ?, ?]",2018-11-14 23:47:22,,
"[#campfire, survivor, and, i, wanted, a, lousy, pizza, ., #mountainmikes, and, #roundtable, don't, want, customers, from, the, fire, ., i, think, i, can, live, without, pizza, for, the, rest, of, my, life, ., thanks, for, nothing, ,, jerks, ., pb, &, amp, ;, j, in, my, hotel, room, .]",2018-11-14 23:47:22,,
"[so, many, have, lost, so, much, to, the, horror, of, the, #campfire, and, it's, really, heartwarming, to, see, donate, $, 100,000, to, relief, efforts, ., if, you, can, support, them, please, do, ., as, well, as, the, 27,000, people, of, paradise, who, no, longer, have, anything, .]",2018-11-14 23:47:20,,
"[#concord, #concordca, #walnutcreek, #walnutcreekca, supplies, needed, for, #campfire, evacuees, [, down-pointing, small, red, triangle, ], #campfirejameswoods, cc, :, #antioch, #berkeley, #oakland]",2018-11-14 23:47:15,,
"[pg, &, amp, ;, e, shares, slammed, again, over, fears, of, liability, for, camp, fire]",2018-11-14 23:47:11,,
"[inside, california's, worst, wildfire, :, the, unprecedented, devastation, of, the, camp, fire]",2018-11-14 23:47:08,,
"[_d, i, havent, see, any, celebrity, helping, the, camp, fire]",2018-11-14 23:47:07,,
"[investors, flee, as, pg, &, amp, ;, e, faces, scrutiny, over, cause, of, northern, california's, camp, fire, |, programbusiness]",2018-11-14 23:47:07,,
"[pg, &, amp, ;, e, shares, slammed, again, over, fears, of, liability, for, camp, fire]",2018-11-14 23:47:05,,
"[#campfire, #californiafires, #campfirejameswoods, [, white, down, pointing, backhand, index, ], [, emoji, modifier, fitzpatrick, type, -, 4, ], [, white, down, pointing, backhand, index, ], [, emoji, modifier, fitzpatrick, type, -, 4, ], [, white, down, pointing, backhand, index, ], [, emoji, modifier, fitzpatrick, type, -, 4, ], [, white, down, pointing, backhand, index, ], [, emoji, modifier, fitzpatrick, type, -, 4, ], if, you, need, shelter, text, shelter, and, your, zip, code, to, 43362, to, locate, an, emergency, shelter, in, your, area, ., please, everyone, stay, safe, follow, _fire, for, updates, ., [, person, with, folded, hands, ], [, ...]",2018-11-14 23:47:01,0.0,
"[', we, lost, everything, ', :, surveying, the, camp, fire's, destruction, -, -, channels, &, amp, ;, shows, home, search, natural, disasters, log, in]",2018-11-14 23:47:00,,
"[uh, ..., this, is, somewhat, triggering, for, california, fire, ?, ?]",2018-11-14 23:46:47,,
"[this, is, a, great, story, ., kudos, to, tracy, grant, &, amp, ;, josh, fox, for, taking, in, lee, brundige, .]",2018-11-14 23:46:43,,
"[ssvms, has, launched, a, call, for, donations, to, help, impacted, physicians, &, amp, ;, families, ., to, donate, ,, visit, or, mail, checks, and, /, or, giftcards, to, 5380, elvas, ave, ste, 101, ,, sac, ,, ca, 95819, ., 100, %, of, your, donations, will, go, to, physicians, of, bgcms, !, #campfire, #ssvms]",2018-11-14 23:46:39,,
"[our, #norcal, neighbors, need, us, now, !, !, the, #campfire, has, been, absolutely, devastating, ., help, #buttecountyfire, victims, through, the, campaign, !]",2018-11-14 23:46:34,,
"[as, the, camp, fire, spreads, ,, officials, at, the, oroville, dam, are, on, guard, ., managing, weather, extremes, will, require, additional, care, in, the, face, of, #climatechange, :, #campfire]",2018-11-14 23:46:30,,
"[authorities, searching, through, the, blackened, aftermath, of, northern, calif, ., ', s, #campfire, released, the, names, of, about, 100, people, who, are, missingdozens, more, could, still, be, unaccounted, for, in, the, deadliest, wildfire, in, state, history, is, on, the, ground]",2018-11-14 23:46:29,,
"[please, consider, reading, ,, sharing, &, amp, ;, donating, to, the, #buttecounty, #schools, #campfire, relief, fund, _schools, #momsasprincipals]",2018-11-14 23:46:29,,
"[#buildthewall, #buildthatwall, #campfire, #borderpatrol, #firstresponders, everyone, bring, your, unused, rvs, to, paradise, ,, we, are, ., god, bless, you, ,, snake, !]",2018-11-14 23:46:13,,
"[_brock, so, stinky, ,, tell, me, how, many, acres, /, hectares, of, usdi, lands, were, impacted, by, the, camp, fire, ?, looks, like, a, political, feel, good, trip, at, tax, payer, expense, to, me, ?]",2018-11-14 23:46:10,,
"[aid, sought, for, victims, of, the, camp, fire, in, butte, county]",2018-11-14 23:46:06,,
"[first, man, to, spot, camp, fire, saw, fierce, winds, turn, it, into, a, monster, via]",2018-11-14 23:46:02,,
"[these, six, people, were, arrested, on, looting, and, other, charges, in, camp, fire, area, #campfire, #paradise, #californiawildfires]",2018-11-14 23:46:01,,
"[despite, their, loss, ,, the, family, is, focusing, on, helping, others, in, their, new, community, ., via, #denver7, #campfire]",2018-11-14 23:46:00,,
"[state, route, 70, ,, near, shady, rest, area, (, butte, county, ), ,, this, afternoon, ., #campfire]",2018-11-14 23:45:59,,
"[we, are, so, blessed, to, live, in, a, community, where, when, you, go, to, deliver, donations, there, is, an, abundance, !, #tostrong, #woolseyfire]",2018-11-14 23:45:58,,
"[info, on, financial, assistance, options, and, applications, for, aid, (, grants, and, loans, ), for, students, ,, faculty, ,, and, staff, impacted, by, the, #campfire, are, now, available, :, support, these, grants, by, giving, to, the, wildcats, rise, fire, recovery, fund]",2018-11-14 23:45:57,,
"[how, about, a, message, of, support, &, amp, ;, donations, for, #campfire, victims, ?]",2018-11-14 23:45:56,,
"[support, your, #firefighters, ., share, &, amp, ;, donate, if, you, can, ., [, heavy, black, heart, ], [, ?, ], [, woman, ], [, emoji, modifier, fitzpatrick, type, -1-2, ], [, zero, width, joiner, ], [, fire, engine, ], [, man, ], [, emoji, modifier, fitzpatrick, type, -1-2, ], [, zero, width, joiner, ], [, fire, engine, ], #cdfffbenevolent, #calfirelocal2881, #campfire, #woolseyfire, #calfireservingca, #wildfire, #paradise, #magalia, #malibu, #firstresponder, #firefamily, #nonprofit, #buttecounty, #brotherhood]",2018-11-14 23:45:56,0.0,
"[more, than, 100, are, missing, in, california's, camp, fire, ,, sheriff's, office, says, unfathomable, .]",2018-11-14 23:45:55,,
"[camp, fire, because, it, burned, a, place, on, the, north, fork, of, the, feather, river, ,, one, of, most, beautiful, forest, canyons, in, america, ,, leading, to, high, elevation, lake, almanor, ,, built, by, edison, power, company, to, power, los, angeles, ., snowfields, ., lake, oroville, will, get, debris, in, in, its, foredam, .]",2018-11-14 23:45:54,,
"[it's, been, noted, that, #woolseyfire, (, the, largest, in, socal, ), and, #campfire, (, the, most, destructive, ), in, california, were, created, by, years, of, unprecedented, drought, and, high, temperatures, ., nobody, ,, (, especially, in, california, ), should, ever, think, for, a, second, that, #climatechange, doesn't, exist, .]",2018-11-14 23:45:51,,
"[#campfire, evacuees, seeking, basic, necessities, and, information, can, visit, the, following, locations, :]",2018-11-14 23:45:45,,
"[thanks, for, your, reply, !, this, is, all, due, to, the, #campfire, ., it's, the, worst, smokey, day, and, the, trivalley, since, the, fire, has, erupted, .]",2018-11-14 23:45:39,,
"[a, team, from, tony, larussa's, animal, rescue, foundation, is, bringing, to, the, east, bay, 8, dogs, from, chico, &, amp, ;, paradise, who, were, up, for, adoption, before, the, #campfire, ., they're, making, space, for, animals, /, pets, that, need, to, stay, in, butte, co, ., shelters, ., arf, is, waiving, adoption, fees, through, sun, .]",2018-11-14 23:45:36,,
"[all, this, smoke, from, the, northern, california, fire, has, been, really, affecting, my, mood, on, modding, -, _, -, so, while, i'm, trying, not, to, choke, to, death, on, day, 6, of, smoke, ..., have, some, camilla, poggers]",2018-11-14 23:45:33,,
"[#campfire, #photooftheday, #photographya, campfire, is, a, fire, at, a, campsite, that, provides, light, ,, warmth, ,, &, amp, ;, heat, for, cooking, ., also, serves, as, a, beacon, ,, &, amp, ;, insect, &, amp, ;, predator, deterrent, ., established, campgrounds, provide, a, steel, fire, ring, for, safety, ., popular, feature, of, camping]",2018-11-14 23:45:29,,
